data,valor
2023_1,1030.14
2023_2,1130.26
2023_3,1103.37
2023_4,1115.24
2023_5,1030.64
2023_6,0
2023_7,0
2023_8,0
2023_9,0
2023_10,0
2023_11,0
2023_12,0
2022_1,1480.49
2022_2,1488.11
2022_3,1258.22
2022_4,1253.25
2022_5,1259.21
2022_6,1256.28
2022_7,1119.45
2022_8,1075.91
2022_9,1098.56
2022_10,1032.75
2022_11,915.26
2022_12,994.22
2021_1,639.23
2021_2,695.33
2021_3,726.88
2021_4,744.05
2021_5,811.06
2021_6,793.67
2021_7,762.36
2021_8,772.03
2021_9,851.11
2021_10,1113.29
2021_11,1285.94
2021_12,1446.66
2020_1,501.68
2020_2,493.67
2020_3,555.23
2020_4,576.55
2020_5,566.69
2020_6,518.24
2020_7,531.82
2020_8,555.65
2020_9,545.80
2020_10,521.32
2020_11,551.45
2020_12,586.98
2019_1,399.98
2019_2,398.08
2019_3,390.17
2019_4,381.00
2019_5,392.92
2019_6,427.09
2019_7,442.84
2019_8,417.23
2019_9,415.82
2019_10,406.17
2019_11,447.67
2019_12,518.57
2018_1,432.26
2018_2,430.47
2018_3,421.87
2018_4,431.50
2018_5,446.76
2018_6,466.24
2018_7,474.96
2018_8,459.73
2018_9,442.37
2018_10,424.54
2018_11,429.70
2018_12,410.42
2017_1,514.21
2017_2,505.30
2017_3,488.99
2017_4,479.25
2017_5,471.89
2017_6,473.76
2017_7,508.55
2017_8,511.44
2017_9,477.19
2017_10,437.82
2017_11,450.84
2017_12,449.44
2016_1,491.71
2016_2,479.41
2016_3,500.51
2016_4,479.00
2016_5,478.52
2016_6,494.52
2016_7,510.03
2016_8,503.80
2016_9,505.52
2016_10,507.73
2016_11,549.46
2016_12,504.75
2015_1,469.08
2015_2,464.85
2015_3,472.13
2015_4,456.69
2015_5,441.52
2015_6,470.26
2015_7,440.97
2015_8,474.56
2015_9,466.21
2015_10,472.95
2015_11,443.50
2015_12,474.02
2014_1,275.47
2014_2,341.37
2014_3,432.91
2014_4,430.91
2014_5,403.69
2014_6,384.60
2014_7,377.02
2014_8,398.44
2014_9,395.12
2014_10,456.66
2014_11,466.14
2014_12,467.30
2013_1,331.71
2013_2,308.16
2013_3,301.20
2013_4,298.63
2013_5,304.76
2013_6,284.48
2013_7,297.33
2013_8,291.48
2013_9,278.38
2013_10,248.45
2013_11,234.43
2013_12,252.69
2012_1,473.80
2012_2,444.78
2012_3,402.54
2012_4,374.13
2012_5,385.05
2012_6,366.47
2012_7,420.85
2012_8,403.73
2012_9,394.25
2012_10,378.21
2012_11,347.70
2012_12,334.27
2011_1,405.52
2011_2,473.95
2011_3,493.91
2011_4,506.52
2011_5,500.25
2011_6,484.58
2011_7,445.01
2011_8,442.18
2011_9,458.07
2011_10,459.42
2011_11,478.76
2011_12,476.54
2010_1,282.41
2010_2,274.39
2010_3,267.60
2010_4,258.50
2010_5,262.84
2010_6,286.17
2010_7,294.53
2010_8,294.06
2010_9,291.67
2010_10,295.58
2010_11,315.92
2010_12,345.01
2009_1,257.20
2009_2,262.78
2009_3,257.98
2009_4,261.94
2009_5,261.50
2009_6,256.05
2009_7,256.19
2009_8,268.99
2009_9,254.80
2009_10,245.34
2009_11,271.77
2009_12,273.78
2008_1,255.94
2008_2,274.19
2008_3,260.42
2008_4,244.31
2008_5,244.54
2008_6,251.89
2008_7,261.99
2008_8,267.53
2008_9,270.08
2008_10,252.00
2008_11,245.12
2008_12,250.12
2007_1,268.28
2007_2,258.50
2007_3,245.11
2007_4,232.76
2007_5,227.94
2007_6,235.81
2007_7,243.38
2007_8,255.14
2007_9,253.06
2007_10,257.43
2007_11,245.71
2007_12,255.43
2006_1,274.02
2006_2,251.55
2006_3,244.16
2006_4,242.61
2006_5,223.77
2006_6,214.53
2006_7,220.57
2006_8,240.37
2006_9,243.88
2006_10,238.28
2006_11,250.66
2006_12,278.20
2005_1,261.47
2005_2,285.24
2005_3,307.56
2005_4,320.03
2005_5,286.63
2005_6,283.33
2005_7,264.85
2005_8,268.80
2005_9,277.53
2005_10,237.58
2005_11,239.78
2005_12,256.64
2004_1,188.04
2004_2,197.28
2004_3,199.09
2004_4,194.64
2004_5,215.06
2004_6,229.31
2004_7,196.09
2004_8,184.15
2004_9,189.52
2004_10,187.96
2004_11,210.23
2004_12,230.88
2003_1,182.17
2003_2,184.75
2003_3,166.38
2003_4,172.98
2003_5,167.07
2003_6,152.82
2003_7,161.39
2003_8,169.79
2003_9,173.96
2003_10,163.06
2003_11,162.67
2003_12,173.21
2002_1,102.83
2002_2,104.10
2002_3,111.57
2002_4,112.52
2002_5,97.61
2002_6,95.83
2002_7,104.71
2002_8,110.73
2002_9,120.56
2002_10,147.85
2002_11,167.93
2002_12,169.42
2001_1,121.03
2001_2,118.46
2001_3,120.61
2001_4,110.68
2001_5,125.68
2001_6,116.60
2001_7,110.97
2001_8,112.30
2001_9,108.25
2001_10,95.88
2001_11,90.68
2001_12,92.11
2000_1,215.77
2000_2,192.51
2000_3,183.41
2000_4,174.49
2000_5,169.07
2000_6,150.13
2000_7,163.08
2000_8,151.30
2000_9,146.36
